ID: 6a5b2f802bfb5b7d24d5f1ba
productId: 6a5b0ad41578495d1e2d814f
variantId: null
product: 6a5b0ad41578495d1e2d814f
variant: undefined
baseTemplateId: null
clothingType: null
previewUrl: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABkAAAAfQCAYAAACaHZNQAAAQAElEQVR4Aezci24k15Ug2nMyWbLnfl
previews: {
